relative_path	size_bytes
ARG1_3KV2/09_PLIP_PyMOL/plip_ARG1_puerarin/plipfixed.ARG1_3KV2_puerarin_run01_mode1_complex_5v8a06z4.pdb	198285
ARG1_3KV2/09_PLIP_PyMOL/plip_ARG1_puerarin/report.txt	10534
ARG1_3KV2/09_PLIP_PyMOL/plip_ARG1_puerarin/report.xml	23672
ARG1_3KV2/configs/ARG1_3KV2_NNH_box.txt	91
ARG1_3KV2/configs/add_explicit_hydrogens.py	1185
ARG1_3KV2/configs/build_ARG1_puerarin_complex.pml	489
ARG1_3KV2/configs/calculate_redocking_rmsd.py	2458
ARG1_3KV2/configs/calculate_redocking_rmsd_v2.py	2771
ARG1_3KV2/configs/compare_puerarin_top_poses.py	853
ARG1_3KV2/configs/prepare_3KV2_receptor.pml	378
ARG1_3KV2/configs/render_ARG1_puerarin_QC.pml	1180
LCN2_1QQS/00_raw_inputs/1QQS_raw.pdb	160380
LCN2_1QQS/01_receptor_clean/LCN2_1QQS_chainA_clean.pdb	112834
LCN2_1QQS/01_receptor_clean/LCN2_1QQS_chainA_sidechains_repaired.pdb	114558
LCN2_1QQS/02_receptor_pdbqt/LCN2_1QQS_chainA_repaired.pdbqt	138560
LCN2_1QQS/03_DKA_reference/DKA_A181_RCSB_instance.sdf	1779
LCN2_1QQS/03_DKA_reference/DKA_A181_crystal_anion_H.sdf	2678
LCN2_1QQS/03_DKA_reference/DKA_A181_crystal_neutral_H.sdf	2835
LCN2_1QQS/04_DKA_pdbqt/DKA_A181_crystal_anion.pdbqt	1439
LCN2_1QQS/04_DKA_pdbqt/DKA_A181_crystal_neutral.pdbqt	1561
LCN2_1QQS/05_redocking/DKA_crystal_local_anion.pdbqt	1439
LCN2_1QQS/05_redocking/DKA_crystal_local_anion.sdf	2722
LCN2_1QQS/05_redocking/DKA_neutral_focused_run01.pdbqt	35611
LCN2_1QQS/05_redocking/DKA_neutral_focused_run01_poses.sdf	57445
LCN2_1QQS/05_redocking/DKA_neutral_redock_run01.pdbqt	35611
LCN2_1QQS/05_redocking/DKA_neutral_redock_run01_poses.sdf	57422
LCN2_1QQS/05_redocking/DKA_neutral_vinardo_focused_run01.pdbqt	33830
LCN2_1QQS/05_redocking/DKA_neutral_vinardo_focused_run01_poses.sdf	54727
LCN2_1QQS/05_redocking/DKA_redock_run01.pdbqt	33171
LCN2_1QQS/05_redocking/DKA_redock_run01_poses.sdf	55966
LCN2_1QQS/06_RMSD_validation/DKA_crystal_local_anion_RMSD.csv	103
LCN2_1QQS/06_RMSD_validation/DKA_neutral_focused_run01_RMSD_v2.csv	590
LCN2_1QQS/06_RMSD_validation/DKA_neutral_run01_RMSD_v2.csv	592
LCN2_1QQS/06_RMSD_validation/DKA_neutral_vinardo_focused_run01_RMSD_v2.csv	564
LCN2_1QQS/06_RMSD_validation/DKA_run01_RMSD_v2.csv	590
LCN2_1QQS/06_RMSD_validation/LCN2_1QQS_DKA_validation_status.txt	1420
LCN2_1QQS/07_linoleic_input/EXPLORATORY_STATUS.txt	800
LCN2_1QQS/07_linoleic_input/linoleate_CID5280450.pdbqt	2423
LCN2_1QQS/07_linoleic_input/linoleic_acid_CID5280450_anion_H.sdf	4330
LCN2_1QQS/07_linoleic_input/linoleic_acid_CID5280450_pubchem_3D.sdf	6748
LCN2_1QQS/08_linoleic_docking/linoleate_run01.pdbqt	52851
LCN2_1QQS/08_linoleic_docking/linoleate_run01_poses.sdf	89147
LCN2_1QQS/08_linoleic_docking/linoleate_run02.pdbqt	52851
LCN2_1QQS/08_linoleic_docking/linoleate_run02_poses.sdf	89147
LCN2_1QQS/08_linoleic_docking/linoleate_run03.pdbqt	52851
LCN2_1QQS/08_linoleic_docking/linoleate_run03_poses.sdf	89153
LCN2_1QQS/09_PLIP_PyMOL/LCN2_1QQS_linoleate_run03_mode1_complex.pdb	119697
LCN2_1QQS/09_PLIP_PyMOL/plip_LCN2_linoleate/LCN2_1QQS_linoleate_run03_mode1_complex_protonated.pdb	271684
LCN2_1QQS/09_PLIP_PyMOL/plip_LCN2_linoleate/plipfixed.LCN2_1QQS_linoleate_run03_mode1_complex_v1k8ua2l.pdb	119697
LCN2_1QQS/09_PLIP_PyMOL/plip_LCN2_linoleate/report.txt	7219
LCN2_1QQS/09_PLIP_PyMOL/plip_LCN2_linoleate/report.xml	16056
LCN2_1QQS/configs/LCN2_1QQS_DKA_box.txt	90
LCN2_1QQS/configs/LCN2_1QQS_DKA_focused_box.txt	90
LCN2_1QQS/configs/LCN2_receptor_rules.txt	595
LCN2_1QQS/configs/build_LCN2_linoleate_complex.pml	511
LCN2_1QQS/configs/calculate_redocking_rmsd_v2.py	2771
LCN2_1QQS/configs/check_DKA_dimer_contacts.py	1471
LCN2_1QQS/configs/check_DKA_headgroup_RMSD.py	1450
LCN2_1QQS/configs/compare_linoleate_top_poses.py	1602
LCN2_1QQS/configs/prepare_1QQS_receptor.pml	306
LCN2_1QQS/configs/prepare_DKA_anion_H.py	1705
LCN2_1QQS/configs/prepare_linoleate_anion.py	1825
LCN2_1QQS/configs/render_LCN2_linoleate_QC.pml	1031
LCN2_1QQS/configs/repair_1QQS_missing_sidechains.py	1352
LCN2_1QQS/configs/validate_repaired_coordinates.py	1326
LTF_1LFG/00_raw_inputs/1LFG_raw.pdb	543429
LTF_1LFG/01_receptor_clean/LTF_1LFG_chainA_2Fe_2CO3_repaired.pdb	433004
LTF_1LFG/01_receptor_clean/LTF_1LFG_chainA_protein_repaired.pdb	432588
LTF_1LFG/02_receptor_pdbqt/LTF_1LFG_chainA_2Fe_2CO3.pdbqt	526800
LTF_1LFG/03_ligand_inputs/linoleate_CID5280450_anion_H.sdf	4338
LTF_1LFG/03_ligand_inputs/linoleic_acid_CID5280450_pubchem_3D.sdf	6748
LTF_1LFG/03_ligand_inputs/palmitate_CID985_anion_H.sdf	4168
LTF_1LFG/03_ligand_inputs/palmitic_acid_CID985_pubchem_3D.sdf	6261
LTF_1LFG/03_ligand_inputs/stearate_CID5281_ETKDG_run01_anion_H.sdf	4678
LTF_1LFG/03_ligand_inputs/stearic_acid_CID5281_pubchem_2D.sdf	6732
LTF_1LFG/03_ligand_inputs/stearic_acid_CID5281_pubchem_3D.sdf	82
LTF_1LFG/04_ligand_pdbqt/linoleate_CID5280450.pdbqt	2423
LTF_1LFG/04_ligand_pdbqt/palmitate_CID985.pdbqt	2231
LTF_1LFG/04_ligand_pdbqt/stearate_CID5281.pdbqt	2483
LTF_1LFG/05_Nlobe_docking/linoleate_Nlobe_run01.pdbqt	52851
LTF_1LFG/05_Nlobe_docking/linoleate_Nlobe_run01_poses.sdf	89286
LTF_1LFG/05_Nlobe_docking/linoleate_Nlobe_run02.pdbqt	52851
LTF_1LFG/05_Nlobe_docking/linoleate_Nlobe_run02_poses.sdf	89283
LTF_1LFG/05_Nlobe_docking/linoleate_Nlobe_run03.pdbqt	52851
LTF_1LFG/05_Nlobe_docking/linoleate_Nlobe_run03_poses.sdf	89285
LTF_1LFG/05_Nlobe_docking/palmitate_Nlobe_run01.pdbqt	49011
LTF_1LFG/05_Nlobe_docking/palmitate_Nlobe_run01_poses.sdf	85959
LTF_1LFG/05_Nlobe_docking/palmitate_Nlobe_run02.pdbqt	49011
LTF_1LFG/05_Nlobe_docking/palmitate_Nlobe_run02_poses.sdf	85964
LTF_1LFG/05_Nlobe_docking/palmitate_Nlobe_run03.pdbqt	49011
LTF_1LFG/05_Nlobe_docking/palmitate_Nlobe_run03_poses.sdf	85963
LTF_1LFG/05_Nlobe_docking/stearate_Nlobe_run01.pdbqt	54051
LTF_1LFG/05_Nlobe_docking/stearate_Nlobe_run01_poses.sdf	95904
LTF_1LFG/05_Nlobe_docking/stearate_Nlobe_run02.pdbqt	54051
LTF_1LFG/05_Nlobe_docking/stearate_Nlobe_run02_poses.sdf	95906
LTF_1LFG/05_Nlobe_docking/stearate_Nlobe_run03.pdbqt	54051
LTF_1LFG/05_Nlobe_docking/stearate_Nlobe_run03_poses.sdf	95900
LTF_1LFG/06_Clobe_docking/linoleate_Clobe_run01.pdbqt	52851
LTF_1LFG/06_Clobe_docking/linoleate_Clobe_run01_poses.sdf	89286
LTF_1LFG/06_Clobe_docking/linoleate_Clobe_run02.pdbqt	52851
LTF_1LFG/06_Clobe_docking/linoleate_Clobe_run02_poses.sdf	89283
LTF_1LFG/06_Clobe_docking/linoleate_Clobe_run03.pdbqt	52851
LTF_1LFG/06_Clobe_docking/linoleate_Clobe_run03_poses.sdf	89286
LTF_1LFG/06_Clobe_docking/palmitate_Clobe_run01.pdbqt	49011
LTF_1LFG/06_Clobe_docking/palmitate_Clobe_run01_poses.sdf	85961
LTF_1LFG/06_Clobe_docking/palmitate_Clobe_run02.pdbqt	49011
LTF_1LFG/06_Clobe_docking/palmitate_Clobe_run02_poses.sdf	85962
LTF_1LFG/06_Clobe_docking/palmitate_Clobe_run03.pdbqt	49011
LTF_1LFG/06_Clobe_docking/palmitate_Clobe_run03_poses.sdf	85962
LTF_1LFG/06_Clobe_docking/stearate_Clobe_run01.pdbqt	54051
LTF_1LFG/06_Clobe_docking/stearate_Clobe_run01_poses.sdf	95907
LTF_1LFG/06_Clobe_docking/stearate_Clobe_run02.pdbqt	54051
LTF_1LFG/06_Clobe_docking/stearate_Clobe_run02_poses.sdf	95903
LTF_1LFG/06_Clobe_docking/stearate_Clobe_run03.pdbqt	54051
LTF_1LFG/06_Clobe_docking/stearate_Clobe_run03_poses.sdf	95908
LTF_1LFG/07_sensitivity_summary/LTF_fatty_acid_exploratory_results.txt	6357
LTF_1LFG/07_sensitivity_summary/LTF_top_pose_geometry_QC.csv	2462
LTF_1LFG/08_PLIP_PyMOL/LTF_1LFG_Clobe_linoleate_run03_mode1_complex.pdb	438313
LTF_1LFG/08_PLIP_PyMOL/LTF_1LFG_Nlobe_linoleate_run02_mode1_complex.pdb	438313
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Clobe_linoleate/LTF_1LFG_Clobe_linoleate_run03_mode1_complex_protonated.pdb	1013971
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Clobe_linoleate/plipfixed.LTF_1LFG_Clobe_linoleate_run03_mode1_complex_7fl6b5fm.pdb	438313
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Clobe_linoleate/report.txt	19601
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Clobe_linoleate/report.xml	42302
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Nlobe_linoleate/LTF_1LFG_Nlobe_linoleate_run02_mode1_complex_protonated.pdb	1013971
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Nlobe_linoleate/plipfixed.LTF_1LFG_Nlobe_linoleate_run02_mode1_complex_wak47saf.pdb	438313
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Nlobe_linoleate/report.txt	18710
LTF_1LFG/08_PLIP_PyMOL/plip_LTF_Nlobe_linoleate/report.xml	40251
LTF_1LFG/configs/LTF_Clobe_pocket1_box.txt	89
LTF_1LFG/configs/LTF_Nlobe_pocket2_box.txt	90
LTF_1LFG/configs/LTF_fatty_acid_exploratory_protocol.txt	1994
LTF_1LFG/configs/build_1LFG_receptor_with_iron.pml	460
LTF_1LFG/configs/build_LTF_linoleate_representative_complexes.pml	913
LTF_1LFG/configs/check_all_LTF_top_pose_geometry.py	6065
LTF_1LFG/configs/compare_LTF_linoleate_Clobe_top_poses.py	1609
LTF_1LFG/configs/compare_LTF_linoleate_top_poses.py	1609
LTF_1LFG/configs/compare_LTF_palmitate_Clobe_top_poses.py	1609
LTF_1LFG/configs/compare_LTF_palmitate_Nlobe_top_poses.py	1609
LTF_1LFG/configs/compare_LTF_stearate_Clobe_top_poses.py	1606
LTF_1LFG/configs/compare_LTF_stearate_Nlobe_top_poses.py	1606
LTF_1LFG/configs/prepare_fatty_acid_anion.py	2372
LTF_1LFG/configs/render_LTF_linoleate_QC.pml	2421
LTF_1LFG/configs/render_LTF_linoleate_publication.pml	2421
LTF_1LFG/configs/render_LTF_linoleate_publication_v2.pml	2856
LTF_1LFG/configs/repair_1LFG_missing_sidechains.py	1222
LTF_1LFG/configs/summarize_fpocket_top9.py	2287
LTF_1LFG/configs/validate_repaired_coordinates.py	1237
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired.pdb	433004
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired.pml	798
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired.tcl	964
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired_PYMOL.sh	56
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired_VMD.sh	99
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired_info.txt	25259
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired_out.pdb	560196
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/LTF_1LFG_chainA_2Fe_2CO3_repaired_pockets.pqr	114082
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket10_atm.pdb	2750
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket10_vert.pqr	2884
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket11_atm.pdb	3316
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket11_vert.pqr	3459
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket12_atm.pdb	5018
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket12_vert.pqr	5475
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket13_atm.pdb	2911
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket13_vert.pqr	2523
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket14_atm.pdb	4127
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket14_vert.pqr	5116
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket15_atm.pdb	2747
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket15_vert.pqr	3314
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket16_atm.pdb	2506
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket16_vert.pqr	2380
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket17_atm.pdb	2912
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket17_vert.pqr	2740
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket18_atm.pdb	2587
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket18_vert.pqr	2452
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket19_atm.pdb	2183
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket19_vert.pqr	2237
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket1_atm.pdb	6800
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket1_vert.pqr	11091
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket20_atm.pdb	2830
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket20_vert.pqr	3315
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket21_atm.pdb	2669
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket21_vert.pqr	2813
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket22_atm.pdb	2263
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket22_vert.pqr	2380
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket23_atm.pdb	3399
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket23_vert.pqr	3821
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket24_atm.pdb	2668
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket24_vert.pqr	2668
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket25_atm.pdb	3236
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket25_vert.pqr	4108
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket26_atm.pdb	2426
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket26_vert.pqr	2309
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket27_atm.pdb	2426
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket27_vert.pqr	2237
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket28_atm.pdb	2345
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket28_vert.pqr	2309
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket29_atm.pdb	2994
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket29_vert.pqr	2309
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket2_atm.pdb	7207
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket2_vert.pqr	10085
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket30_atm.pdb	3076
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket30_vert.pqr	3678
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket31_atm.pdb	3398
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket31_vert.pqr	3460
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket32_atm.pdb	2262
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket32_vert.pqr	2235
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket33_atm.pdb	3885
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket33_vert.pqr	3893
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket34_atm.pdb	2506
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket34_vert.pqr	2596
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket35_atm.pdb	2344
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket35_vert.pqr	2308
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket36_atm.pdb	2749
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket36_vert.pqr	2595
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket37_atm.pdb	2425
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket37_vert.pqr	2596
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket38_atm.pdb	2345
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket38_vert.pqr	2453
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket39_atm.pdb	2748
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket39_vert.pqr	3099
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket3_atm.pdb	5262
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket3_vert.pqr	7204
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket40_atm.pdb	2913
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket40_vert.pqr	3029
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket41_atm.pdb	5262
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket41_vert.pqr	7348
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket42_atm.pdb	2182
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket42_vert.pqr	2380
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket43_atm.pdb	2264
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket43_vert.pqr	2237
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket44_atm.pdb	2831
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket44_vert.pqr	2813
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket45_atm.pdb	3967
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket45_vert.pqr	5477
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket4_atm.pdb	2991
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket4_vert.pqr	3458
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket5_atm.pdb	3965
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket5_vert.pqr	4611
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket6_atm.pdb	2670
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket6_vert.pqr	3245
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket7_atm.pdb	3073
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket7_vert.pqr	2595
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket8_atm.pdb	3316
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket8_vert.pqr	4035
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket9_atm.pdb	5100
LTF_1LFG/pocket_detection/LTF_1LFG_chainA_2Fe_2CO3_repaired_out/pockets/pocket9_vert.pqr	6556
README.md	6019
RUN_SEED_MAP.tsv	322
SUMMARY/ARG1_LCN2_LTF_docking_summary.txt	12478
SUMMARY/Table_S8_ligand_registry.csv	1029
SUMMARY/Table_S9_docking_validation_and_results.csv	1164
build_manifest.py	1259
